Previous ROI Trends,Advertise Performance Metrics,Revenue,Audience segmentation,cost investment
17,5,35032,1,39932
23,22,64286,4,1806
22,42,442,1,45511
28,40,77762,5,10215
51,24,18676,4,45209
89,87,85362,0,42976
17,94,29810,5,11041
98,85,40981,4,7722
88,88,38816,1,45337
50,1,75702,5,37887
55,58,39893,0,6115
86,9,96284,3,30605
33,8,315,1,44710
90,28,52714,1,26237
23,9,29607,0,48471
10,3,61863,0,36006
58,51,86067,4,21658
70,52,69246,5,14949
26,69,76924,5,2451
86,35,50582,2,5894
80,75,33681,5,1537
70,100,47384,2,9490
53,19,40560,3,19408
72,94,3907,0,31761
20,70,41871,0,21636
56,68,1081,2,1173
77,20,47619,4,11445
39,3,54754,5,17884
49,27,9684,0,33519
7,52,20005,4,24521
39,39,28533,4,13393
81,51,42550,1,4279
10,49,11243,2,24495
95,73,78574,2,43914
19,22,77757,3,33522
9,5,47539,1,22907
3,70,41691,2,28631
9,47,56154,4,37730
1,5,68481,1,49969
26,70,62705,5,14563
93,11,72102,1,41790
78,4,2885,4,48965
29,14,81486,0,32519
34,91,27276,4,18997
64,94,26429,2,40435
57,100,180,2,34302
46,84,12660,3,17326
27,17,2758,2,18065
20,94,87471,3,25979
85,37,57640,0,24575
72,21,7773,4,8056
31,46,38345,5,3408
18,1,93941,0,31753
92,34,24326,4,46644
25,54,95722,0,31623
97,70,87156,1,43170
94,32,25026,2,24391
5,3,11069,4,43041
70,83,26455,5,522
20,28,14562,1,20791
49,82,67491,5,29985
35,49,71518,1,25923
8,94,22772,3,24654
12,37,9547,1,10110
9,92,52957,4,39852
73,22,76162,0,11424
4,96,10392,2,30396
11,74,25083,2,24228
73,1,12580,2,20327
22,23,3545,5,2824
84,79,96197,2,12019
35,32,26172,5,27284
74,38,35836,1,2040
40,42,32055,0,12327
13,26,3587,0,41999
88,14,62027,4,14354
16,35,8743,3,12209
9,82,31498,5,44649
64,83,2000,1,27924
20,63,23493,5,1912
91,64,1561,2,18088
66,42,60332,4,30760
42,99,72647,1,22842
83,5,32160,5,12105
17,62,61785,4,15470
88,68,49041,1,7719
32,94,45507,5,45416
62,98,71148,1,38145
85,83,33156,0,45758
9,20,67546,0,16641
86,78,64224,5,39798
88,9,21382,5,33607
13,49,62960,1,44190
72,78,92203,1,9251
70,84,28894,2,5977
31,39,41501,0,44073
63,46,51310,5,7115
95,18,82393,3,25054
85,7,97178,3,33024
77,72,4307,5,42784
78,84,66677,2,3583
20,89,91688,5,30304
30,71,53642,0,14142
40,44,24048,5,6784
63,96,50269,0,29082
85,68,53445,4,22272
43,27,7254,1,48602
31,28,86618,1,4952
53,30,64695,3,14613
92,16,50641,3,562
99,25,78942,5,22743
43,33,61885,2,44044
54,12,42123,1,5535
83,14,52197,5,725
43,59,93214,3,10461
65,67,33607,2,23398
93,56,91516,5,37717
60,63,13138,4,13331
90,6,22244,2,5599
55,61,11640,1,28118
33,8,60885,3,23026
32,83,27868,5,620
51,25,96738,1,24459
83,57,58076,4,17356
49,66,56256,1,40720
11,19,37291,4,44229
57,18,58025,4,24627
44,52,10212,0,8645
13,55,81266,1,45091
27,75,65013,2,12939
16,67,94948,0,44040
74,13,85210,5,32785
33,38,61956,5,10950
25,96,36044,0,10214
38,40,25627,0,15721
29,52,75274,0,25063
56,24,71140,5,44
71,55,69630,3,47324
44,36,17826,0,48998
78,16,57529,0,5172
74,8,83863,2,43453
94,2,51830,1,14099
81,64,44580,0,38238
73,94,43737,5,11768
41,26,7158,4,16715
9,61,86627,4,31974
98,66,77320,3,595
87,12,65853,3,32695
50,33,77776,0,23086
87,52,76949,0,22789
71,6,67050,5,25332
76,28,93612,2,16947
43,41,32181,5,31792
89,16,71893,0,20942
47,29,75503,0,10766
85,23,83240,0,17074
10,36,33920,4,20212
18,77,19314,4,20266
48,54,88202,5,30864
61,37,72452,2,42391
5,22,51670,1,41326
81,52,22269,3,34101
7,14,76855,0,12236
76,26,33651,1,47754
28,42,4450,3,495
10,70,1194,3,33373
20,62,59853,3,18222
12,96,38069,0,33917
11,51,44404,2,39624
87,25,5270,2,26016
10,69,97674,3,30928
11,39,96347,5,23878
43,46,99054,5,26107
69,32,73305,4,7657
67,45,1849,1,21724
72,36,11721,0,44886
16,21,3370,5,38406
37,77,22522,4,1133
20,46,30257,4,5024
97,14,88358,3,13084
2,50,53290,0,48679
94,70,43067,1,27479
79,56,65196,1,612
92,47,37672,3,9315
5,52,8135,1,29607
40,84,47946,3,41247
79,33,43308,3,23775
74,2,94378,1,16119
100,86,84361,4,6567
96,53,55945,3,19331
25,28,9782,2,12149
31,99,52486,4,37242
51,52,39764,1,30362
10,89,46946,4,38451
60,69,35687,2,6812
55,58,9260,1,29473
66,14,88731,5,15278
27,45,53115,2,8534
23,47,90983,1,25252
38,47,5548,3,42148
28,87,48386,1,34463
10,48,44790,5,7418
35,56,77413,5,35014
16,96,284,4,49457
82,91,65813,1,11677
47,53,94216,2,192
84,6,13514,5,25843
65,2,20592,3,11489
12,6,34699,2,22985
79,54,27983,0,33043
67,2,78359,2,30731
90,53,79024,2,8734
40,97,49530,4,15270
62,73,23094,2,33667
96,33,22638,0,25467
35,69,34535,4,15220
68,96,12177,3,3962
40,78,28101,5,44830
33,13,12015,0,4754
70,75,77930,2,47972
47,83,11498,0,48023
34,97,29754,1,32139
53,43,93117,0,14413
4,52,33332,3,19693
51,34,55475,2,25095
41,8,77804,5,23144
53,37,85221,4,35607
35,45,22862,4,10789
45,51,93081,1,12426
13,13,20082,4,49344
81,98,83286,1,36601
39,26,86722,1,47521
57,23,80372,5,11862
73,95,72240,4,45827
91,46,20384,1,48658
64,94,90851,0,30304
3,72,56773,1,12776
35,8,54202,3,8764
67,48,64840,0,16910
35,12,27771,5,23627
19,60,27630,1,40537
48,6,98190,3,4197
54,74,97314,4,21725
59,22,57340,2,45145
92,90,29596,0,37678
77,94,15700,5,20544
70,22,57929,2,35442
71,20,32918,1,21367
84,80,66765,0,4389
37,34,94651,2,43468
72,81,19587,5,49042
95,40,75241,2,28957
41,80,6416,5,42134
82,80,11210,2,5727
69,6,52634,1,48337
57,34,88858,2,16568
73,52,96304,1,39266
25,72,77763,3,47616
47,48,89032,3,2847
6,87,51458,5,23526
86,56,43398,3,8106
83,41,47782,5,484
99,39,42353,3,16865
87,66,47945,2,27380
3,26,27759,5,10375
24,37,92470,4,31601
6,95,64564,4,13293
60,68,53529,1,137
41,64,20063,2,9130
21,84,27899,4,40554
63,68,59512,3,13893
24,94,97183,3,41641
66,66,41559,5,15419
100,63,77995,3,20120
40,23,84407,1,44114
94,50,4810,2,41156
6,73,93210,2,32389
96,10,92087,2,45585
33,25,40956,1,6754
67,33,26767,4,35898
98,19,66962,0,32037
80,42,68919,3,42142
99,77,25324,3,44346
79,99,97241,5,27445
60,21,51323,2,30533
82,75,77915,4,23527
75,15,98813,3,28105
15,49,82301,0,43729
38,63,28408,5,1381
92,8,47902,5,3072
82,24,29157,0,22581
70,43,58330,1,29863
47,77,97079,3,37160
41,60,29761,4,14103
28,81,13649,4,10676
16,30,92741,2,2684
70,51,26275,2,41175
59,54,15092,2,38418
67,4,56847,0,11132
67,67,99553,5,15657
2,82,7319,4,16325
71,54,75917,0,4887
57,11,19543,2,11677
77,42,42593,4,38595
35,47,48752,4,313
39,85,97984,5,23397
35,63,28246,5,20988
90,30,39530,2,3184
69,24,65251,4,2028
30,57,83203,5,33336
11,9,38179,5,13290
29,4,88087,1,20047
86,100,53059,2,3780
92,30,95425,2,46531
82,88,57518,5,5082
76,48,67251,0,47791
12,92,14033,5,15914
79,44,35248,4,1667
14,57,45301,1,9447
93,98,81491,2,14344
23,22,62725,0,37092
66,72,92884,5,31727
47,62,65051,5,5129
2,84,24016,1,11139
99,3,72397,4,27817
63,19,81414,4,1899
18,71,96227,1,35888
66,24,10492,4,36811
94,46,36991,3,40862
73,2,80406,4,15329
88,20,18851,4,36774
14,24,84294,5,19372
36,88,1989,4,19748
78,75,75283,0,3201
85,49,37415,3,36632
97,52,94017,3,24270
87,8,48158,0,4118
89,51,45751,5,15750
85,89,92135,4,36242
36,49,88462,4,19391
20,24,45041,2,40059
